+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; encoder|mux_32_bit_ins2|mux_16_bit_ins2|mux_4_bit_ins4                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins2|mux_4_bit_ins3                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins2|mux_4_bit_ins2                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins2|mux_4_bit_ins1                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins2                                              ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins1|mux_4_bit_ins4                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins1|mux_4_bit_ins3                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins1|mux_4_bit_ins2                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins1|mux_4_bit_ins1                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2|mux_16_bit_ins1                                              ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins2                                                              ; 96    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins2|mux_4_bit_ins4                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins2|mux_4_bit_ins3                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins2|mux_4_bit_ins2                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins2|mux_4_bit_ins1                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins2                                              ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins1|mux_4_bit_ins4                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins1|mux_4_bit_ins3                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins1|mux_4_bit_ins2                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins1|mux_4_bit_ins1                               ; 12    ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1|mux_16_bit_ins1                                              ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|mux_32_bit_ins1                                                              ; 96    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins4|register_1_bit_ins4  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins4|register_1_bit_ins3  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins4|register_1_bit_ins2  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins4|register_1_bit_ins1  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins4                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins3|register_1_bit_ins4  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins3|register_1_bit_ins3  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins3|register_1_bit_ins2  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
